<?xml version="1.0" encoding="us-ascii"?>

<fileSet version="1" anchorPath="C:\Users\jason\Documents\PSoC Creator\Hummingbird Test\Hummingbird Test.cydsn\codegentemp" xsi:schemaLocation="http://cypress.com/xsd/cypathdictionary cypathdictionary.xsd" xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xmlns="http://cypress.com/xsd/cypathdictionary">
  <file name="C:\Users\jason\Documents\PSoC Creator\Hummingbird Test\Hummingbird Test.cydsn\codegentemp\cyfitter_cfg.h" value="NONE;" />
  <file name="C:\Users\jason\Documents\PSoC Creator\Hummingbird Test\Hummingbird Test.cydsn\codegentemp\cyfitter_cfg.c" value="ARM_C_FILE;" />
  <file name="C:\Users\jason\Documents\PSoC Creator\Hummingbird Test\Hummingbird Test.cydsn\codegentemp\config.hex" value="NONE;" />
  <file name="C:\Users\jason\Documents\PSoC Creator\Hummingbird Test\Hummingbird Test.cydsn\codegentemp\protect.hex" value="NONE;" />
  <file name="C:\Users\jason\Documents\PSoC Creator\Hummingbird Test\Hummingbird Test.cydsn\codegentemp\eeprom.hex" value="NONE;" />
  <file name="C:\Users\jason\Documents\PSoC Creator\Hummingbird Test\Hummingbird Test.cydsn\codegentemp\cymetadata.c" value="ARM_C_FILE;" />
  <file name="C:\Users\jason\Documents\PSoC Creator\Hummingbird Test\Hummingbird Test.cydsn\codegentemp\cydevice.h" value="NONE;" />
  <file name="C:\Users\jason\Documents\PSoC Creator\Hummingbird Test\Hummingbird Test.cydsn\codegentemp\cydevicegnu.inc" value="NONE;" />
  <file name="C:\Users\jason\Documents\PSoC Creator\Hummingbird Test\Hummingbird Test.cydsn\codegentemp\cydevicerv.inc" value="NONE;" />
  <file name="C:\Users\jason\Documents\PSoC Creator\Hummingbird Test\Hummingbird Test.cydsn\codegentemp\cydeviceiar.inc" value="NONE;" />
  <file name="C:\Users\jason\Documents\PSoC Creator\Hummingbird Test\Hummingbird Test.cydsn\codegentemp\cydevice_trm.h" value="NONE;" />
  <file name="C:\Users\jason\Documents\PSoC Creator\Hummingbird Test\Hummingbird Test.cydsn\codegentemp\cydevicegnu_trm.inc" value="NONE;" />
  <file name="C:\Users\jason\Documents\PSoC Creator\Hummingbird Test\Hummingbird Test.cydsn\codegentemp\cydevicerv_trm.inc" value="NONE;" />
  <file name="C:\Users\jason\Documents\PSoC Creator\Hummingbird Test\Hummingbird Test.cydsn\codegentemp\cydeviceiar_trm.inc" value="NONE;" />
  <file name="C:\Users\jason\Documents\PSoC Creator\Hummingbird Test\Hummingbird Test.cydsn\codegentemp\cyfittergnu.inc" value="NONE;" />
  <file name="C:\Users\jason\Documents\PSoC Creator\Hummingbird Test\Hummingbird Test.cydsn\codegentemp\cyfitterrv.inc" value="NONE;" />
  <file name="C:\Users\jason\Documents\PSoC Creator\Hummingbird Test\Hummingbird Test.cydsn\codegentemp\cyfitteriar.inc" value="NONE;" />
  <file name="C:\Users\jason\Documents\PSoC Creator\Hummingbird Test\Hummingbird Test.cydsn\codegentemp\cyfitter.h" value="NONE;" />
  <file name="C:\Users\jason\Documents\PSoC Creator\Hummingbird Test\Hummingbird Test.cydsn\codegentemp\cydisabledsheets.h" value="NONE;" />
  <file name="C:\Users\jason\Documents\PSoC Creator\Hummingbird Test\Hummingbird Test.cydsn\codegentemp\ADC_SAR_1.c" value="ARM_C_FILE;ADC_SAR_1" />
  <file name="C:\Users\jason\Documents\PSoC Creator\Hummingbird Test\Hummingbird Test.cydsn\codegentemp\LCD_LCDPort.c" value="ARM_C_FILE;LCD_LCDPort" />
  <file name="C:\Users\jason\Documents\PSoC Creator\Hummingbird Test\Hummingbird Test.cydsn\codegentemp\LCD_LCDPort.h" value="NONE;LCD_LCDPort" />
  <file name="C:\Users\jason\Documents\PSoC Creator\Hummingbird Test\Hummingbird Test.cydsn\codegentemp\SDCard_SPI0.c" value="ARM_C_FILE;SDCard_SPI0" />
  <file name="C:\Users\jason\Documents\PSoC Creator\Hummingbird Test\Hummingbird Test.cydsn\codegentemp\SDCard_SPI0.h" value="NONE;SDCard_SPI0" />
  <file name="C:\Users\jason\Documents\PSoC Creator\Hummingbird Test\Hummingbird Test.cydsn\codegentemp\SDCard_SPI0_PM.c" value="ARM_C_FILE;SDCard_SPI0" />
  <file name="C:\Users\jason\Documents\PSoC Creator\Hummingbird Test\Hummingbird Test.cydsn\codegentemp\SDCard_SPI0_INT.c" value="ARM_C_FILE;SDCard_SPI0" />
  <file name="C:\Users\jason\Documents\PSoC Creator\Hummingbird Test\Hummingbird Test.cydsn\codegentemp\SDCard_SPI0_PVT.h" value="NONE;SDCard_SPI0" />
  <file name="C:\Users\jason\Documents\PSoC Creator\Hummingbird Test\Hummingbird Test.cydsn\codegentemp\SDCard_mosi0_aliases.h" value="NONE;SDCard_mosi0" />
  <file name="C:\Users\jason\Documents\PSoC Creator\Hummingbird Test\Hummingbird Test.cydsn\codegentemp\SDCard_mosi0.c" value="ARM_C_FILE;SDCard_mosi0" />
  <file name="C:\Users\jason\Documents\PSoC Creator\Hummingbird Test\Hummingbird Test.cydsn\codegentemp\SDCard_mosi0.h" value="NONE;SDCard_mosi0" />
  <file name="C:\Users\jason\Documents\PSoC Creator\Hummingbird Test\Hummingbird Test.cydsn\codegentemp\SDCard_Clock_1.c" value="ARM_C_FILE;SDCard_Clock_1" />
  <file name="C:\Users\jason\Documents\PSoC Creator\Hummingbird Test\Hummingbird Test.cydsn\codegentemp\SDCard_Clock_1.h" value="NONE;SDCard_Clock_1" />
  <file name="C:\Users\jason\Documents\PSoC Creator\Hummingbird Test\Hummingbird Test.cydsn\codegentemp\SDCard_miso0_aliases.h" value="NONE;SDCard_miso0" />
  <file name="C:\Users\jason\Documents\PSoC Creator\Hummingbird Test\Hummingbird Test.cydsn\codegentemp\SDCard_miso0.c" value="ARM_C_FILE;SDCard_miso0" />
  <file name="C:\Users\jason\Documents\PSoC Creator\Hummingbird Test\Hummingbird Test.cydsn\codegentemp\SDCard_miso0.h" value="NONE;SDCard_miso0" />
  <file name="C:\Users\jason\Documents\PSoC Creator\Hummingbird Test\Hummingbird Test.cydsn\codegentemp\SDCard_sclk0_aliases.h" value="NONE;SDCard_sclk0" />
  <file name="C:\Users\jason\Documents\PSoC Creator\Hummingbird Test\Hummingbird Test.cydsn\codegentemp\SDCard_sclk0.c" value="ARM_C_FILE;SDCard_sclk0" />
  <file name="C:\Users\jason\Documents\PSoC Creator\Hummingbird Test\Hummingbird Test.cydsn\codegentemp\SDCard_sclk0.h" value="NONE;SDCard_sclk0" />
  <file name="C:\Users\jason\Documents\PSoC Creator\Hummingbird Test\Hummingbird Test.cydsn\codegentemp\SDCard_SPI0_CS_aliases.h" value="NONE;SDCard_SPI0_CS" />
  <file name="C:\Users\jason\Documents\PSoC Creator\Hummingbird Test\Hummingbird Test.cydsn\codegentemp\SDCard_SPI0_CS.c" value="ARM_C_FILE;SDCard_SPI0_CS" />
  <file name="C:\Users\jason\Documents\PSoC Creator\Hummingbird Test\Hummingbird Test.cydsn\codegentemp\SDCard_SPI0_CS.h" value="NONE;SDCard_SPI0_CS" />
  <file name="C:\Users\jason\Documents\PSoC Creator\Hummingbird Test\Hummingbird Test.cydsn\codegentemp\cm3gcc.ld" value="NONE;cy_boot" />
  <file name="C:\Users\jason\Documents\PSoC Creator\Hummingbird Test\Hummingbird Test.cydsn\codegentemp\Cm3RealView.scat" value="NONE;cy_boot" />
  <file name="C:\Users\jason\Documents\PSoC Creator\Hummingbird Test\Hummingbird Test.cydsn\codegentemp\Cm3Start.c" value="ARM_C_FILE;cy_boot" />
  <file name="C:\Users\jason\Documents\PSoC Creator\Hummingbird Test\Hummingbird Test.cydsn\codegentemp\core_cm3_psoc5.h" value="NONE;cy_boot" />
  <file name="C:\Users\jason\Documents\PSoC Creator\Hummingbird Test\Hummingbird Test.cydsn\codegentemp\core_cm3.h" value="NONE;cy_boot" />
  <file name="C:\Users\jason\Documents\PSoC Creator\Hummingbird Test\Hummingbird Test.cydsn\codegentemp\CyBootAsmGnu.s" value="GNU_ARM_ASM_FILE;cy_boot" />
  <file name="C:\Users\jason\Documents\PSoC Creator\Hummingbird Test\Hummingbird Test.cydsn\codegentemp\CyBootAsmRv.s" value="REALVIEW_ARM_ASM_FILE;cy_boot" />
  <file name="C:\Users\jason\Documents\PSoC Creator\Hummingbird Test\Hummingbird Test.cydsn\codegentemp\CyDmac.c" value="ARM_C_FILE;cy_boot" />
  <file name="C:\Users\jason\Documents\PSoC Creator\Hummingbird Test\Hummingbird Test.cydsn\codegentemp\CyDmac.h" value="NONE;cy_boot" />
  <file name="C:\Users\jason\Documents\PSoC Creator\Hummingbird Test\Hummingbird Test.cydsn\codegentemp\CyFlash.c" value="ARM_C_FILE;cy_boot" />
  <file name="C:\Users\jason\Documents\PSoC Creator\Hummingbird Test\Hummingbird Test.cydsn\codegentemp\CyFlash.h" value="NONE;cy_boot" />
  <file name="C:\Users\jason\Documents\PSoC Creator\Hummingbird Test\Hummingbird Test.cydsn\codegentemp\CyLib.c" value="ARM_C_FILE;cy_boot" />
  <file name="C:\Users\jason\Documents\PSoC Creator\Hummingbird Test\Hummingbird Test.cydsn\codegentemp\CyLib.h" value="NONE;cy_boot" />
  <file name="C:\Users\jason\Documents\PSoC Creator\Hummingbird Test\Hummingbird Test.cydsn\codegentemp\cypins.h" value="NONE;cy_boot" />
  <file name="C:\Users\jason\Documents\PSoC Creator\Hummingbird Test\Hummingbird Test.cydsn\codegentemp\cyPm.c" value="ARM_C_FILE;cy_boot" />
  <file name="C:\Users\jason\Documents\PSoC Creator\Hummingbird Test\Hummingbird Test.cydsn\codegentemp\cyPm.h" value="NONE;cy_boot" />
  <file name="C:\Users\jason\Documents\PSoC Creator\Hummingbird Test\Hummingbird Test.cydsn\codegentemp\CySpc.c" value="ARM_C_FILE;cy_boot" />
  <file name="C:\Users\jason\Documents\PSoC Creator\Hummingbird Test\Hummingbird Test.cydsn\codegentemp\CySpc.h" value="NONE;cy_boot" />
  <file name="C:\Users\jason\Documents\PSoC Creator\Hummingbird Test\Hummingbird Test.cydsn\codegentemp\cytypes.h" value="NONE;cy_boot" />
  <file name="C:\Users\jason\Documents\PSoC Creator\Hummingbird Test\Hummingbird Test.cydsn\codegentemp\cyutils.c" value="ARM_C_FILE;cy_boot" />
  <file name="C:\Users\jason\Documents\PSoC Creator\Hummingbird Test\Hummingbird Test.cydsn\codegentemp\core_cmFunc.h" value="NONE;cy_boot" />
  <file name="C:\Users\jason\Documents\PSoC Creator\Hummingbird Test\Hummingbird Test.cydsn\codegentemp\core_cmInstr.h" value="NONE;cy_boot" />
  <file name="C:\Users\jason\Documents\PSoC Creator\Hummingbird Test\Hummingbird Test.cydsn\codegentemp\Cm3Iar.icf" value="NONE;cy_boot" />
  <file name="C:\Users\jason\Documents\PSoC Creator\Hummingbird Test\Hummingbird Test.cydsn\codegentemp\CyBootAsmIar.s" value="IAR_ASM_FILE;cy_boot" />
  <file name="C:\Users\jason\Documents\PSoC Creator\Hummingbird Test\Hummingbird Test.cydsn\codegentemp\project.h" value="NONE;" />
</fileSet>
